files,names
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080514
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080515
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080516
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080544
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080545
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080546
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080550
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080551
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080552
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080553
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080554
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080555
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080565
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080566
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080567
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080573
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080574
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080575
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080598
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080599
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080600
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080601
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080602
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080603
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080604
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080605
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080606
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080607
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080608
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080609
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080610
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080611
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080612
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080613
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080614
/scratch/work/courses/AppliedGenomicsSec3/groups/group3/for-deg/tximport/quant_files,SRR9080615
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
